[master (root-commit) e8a00a7] init
 create mode 100644 app/source/utility/card.ctrl.php
 create mode 100644 app/source/utility/checkupgrade.ctrl.php
 create mode 100644 app/source/utility/click.ctrl.php
 create mode 100644 app/source/utility/file.ctrl.php
 create mode 100644 app/source/utility/preview.ctrl.php
 create mode 100644 app/source/utility/share.ctrl.php
 create mode 100644 app/source/utility/style.ctrl.php
 create mode 100644 app/source/utility/visit.ctrl.php
 create mode 100644 app/source/utility/wxcode.ctrl.php
 create mode 100644 app/source/wxapp/home.ctrl.php
 create mode 100644 app/themes/default/auth/forget.html
 create mode 100644 app/themes/default/auth/login.html
 create mode 100644 app/themes/default/auth/register.html
 create mode 100644 app/themes/default/common/footer.html
 create mode 100644 app/themes/default/common/header.html
 create mode 100644 app/themes/default/common/message.html
 create mode 100644 app/themes/default/common/paycenter.html
 create mode 100644 app/themes/default/common/slide.html
 create mode 100644 app/themes/default/common/toolbar.html
 create mode 100644 app/themes/default/home/home.html
 create mode 100644 app/themes/default/images/bg_index.jpg
 create mode 100644 app/themes/default/manifest.xml
 create mode 100644 app/themes/default/mc/bond.html
 create mode 100644 app/themes/default/mc/home.html
 create mode 100644 app/themes/default/mc/iswxapp.html
 create mode 100644 app/themes/default/mc/profile.html
 create mode 100644 app/themes/default/mc/require.html
 create mode 100644 app/themes/default/preview.jpg
 create mode 100644 app/themes/default/preview_site.jpg
 create mode 100644 app/themes/default/site/comment.html
 create mode 100644 app/themes/default/site/detail.html
 create mode 100644 app/themes/default/site/list.html
 create mode 100644 app/themes/default/utility/file-browser.html
 create mode 100644 app/themes/default/wxapp/wxapp.html
 create mode 100644 app/themes/quick/default.html
 create mode 100644 app/themes/quick/images/quick2.png
 create mode 100644 app/themes/quick/images/quick5.png
 create mode 100644 app/themes/quick/quick.html
 create mode 100644 app/themes/quick/quick1.html
 create mode 100644 app/themes/quick/quick2.html
 create mode 100644 app/themes/quick/quick3.html
 create mode 100644 app/themes/quick/quick4.html
 create mode 100644 app/themes/quick/quick5.html
 create mode 100644 attachment/audios/index.html
 create mode 100644 attachment/headimg_4.jpg
 create mode 100644 attachment/images/0/2018/09/V1IU6zip2uti3k31p7I9p65I3K9c3T.jpg
 create mode 100644 attachment/images/2/2018/09/N1rrPWEOiuWZUPoupYYYnZKeyDR9wn.jpg
 create mode 100644 attachment/images/2/2018/09/kvsFvneo0ntfTkBu50t0nobeFd55nS.jpeg
 create mode 100644 attachment/images/2/2018/09/lOMBTcWnn44BnQ4qytwBtPpOmZAWa2.jpeg
 create mode 100644 attachment/images/2/2018/09/ore3UNRsg2ns4snR9EsoNhN92j8R9R.jpeg
 create mode 100644 attachment/images/2/2018/09/s07Mmb9397WmwYx7KYhl7EKkyx90we.jpg
 create mode 100644 attachment/images/3/2018/09/m77JZpZdhjJd1H75mGgM7cjZ8wd9z5.jpg
 create mode 100644 attachment/images/3/2018/09/p676lUuML6lUfIFk6ZAttaflzL06i7.jpeg
 create mode 100644 attachment/images/4/2018/09/Cx3mkmmQJwzxmLoFme1M71ollgegOJ.jpg
 create mode 100644 attachment/images/4/2018/09/Zi9BmmgUnN2kd99zMeekI9nbPoXIEg.jpeg
 create mode 100644 attachment/images/4/2018/09/emqdDz2jZyIC2qDkIVyvyymMkMFYCZ.png
 create mode 100644 attachment/images/4/2018/09/oa1CIozdzlCIY11E0AC8LQcl0fSqyC.png
 create mode 100644 attachment/images/global/MicroEngine.ico
 create mode 100644 attachment/images/global/avatars/avatar_1.jpg
 create mode 100644 attachment/images/global/avatars/avatar_10.jpg
 create mode 100644 attachment/images/global/avatars/avatar_11.jpg
 create mode 100644 attachment/images/global/avatars/avatar_12.jpg
 create mode 100644 attachment/images/global/avatars/avatar_2.jpg
 create mode 100644 attachment/images/global/avatars/avatar_3.jpg
 create mode 100644 attachment/images/global/avatars/avatar_4.jpg
 create mode 100644 attachment/images/global/avatars/avatar_5.jpg
 create mode 100644 attachment/images/global/avatars/avatar_6.jpg
 create mode 100644 attachment/images/global/avatars/avatar_7.jpg
 create mode 100644 attachment/images/global/avatars/avatar_8.jpg
 create mode 100644 attachment/images/global/avatars/avatar_9.jpg
 create mode 100644 attachment/images/global/card/1.png
 create mode 100644 attachment/images/global/card/10.png
 create mode 100644 attachment/images/global/card/11.png
 create mode 100644 attachment/images/global/card/12.png
 create mode 100644 attachment/images/global/card/13.png
 create mode 100644 attachment/images/global/card/14.png
 create mode 100644 attachment/images/global/card/15.png
 create mode 100644 attachment/images/global/card/16.png
 create mode 100644 attachment/images/global/card/17.png
 create mode 100644 attachment/images/global/card/18.png
 create mode 100644 attachment/images/global/card/19.png
 create mode 100644 attachment/images/global/card/2.png
 create mode 100644 attachment/images/global/card/20.png
 create mode 100644 attachment/images/global/card/21.png
 create mode 100644 attachment/images/global/card/22.png
 create mode 100644 attachment/images/global/card/23.png
 create mode 100644 attachment/images/global/card/3.png
 create mode 100644 attachment/images/global/card/4.png
 create mode 100644 attachment/images/global/card/5.png
 create mode 100644 attachment/images/global/card/6.png
 create mode 100644 attachment/images/global/card/7.png
 create mode 100644 attachment/images/global/card/8.png
 create mode 100644 attachment/images/global/card/9.png
 create mode 100644 attachment/images/global/index.html
 create mode 100644 attachment/images/global/loading.gif
 create mode 100644 attachment/images/global/media.jpg
 create mode 100644 attachment/images/global/noavatar_middle.gif
 create mode 100644 attachment/images/global/nopic-small.jpg
 create mode 100644 attachment/images/global/nopic.jpg
 create mode 100644 attachment/images/index.html
 create mode 100644 attachment/qrcode_4.jpg
 create mode 100644 data/config.php
 create mode 100644 data/install.lock
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/api.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/app/index.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/bootstrap.inc.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/builtin/core/template/display.html
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/class/cloudapi.class.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/class/coupon.class.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/class/loader.class.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/class/oauth2/mobile.class.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/class/oauth2/oauth2client.class.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/class/oauth2/system.class.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/class/table.class.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/const.inc.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/function/cache.func.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/function/cache.mysql.func.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/function/communication.func.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/function/file.func.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/function/global.func.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/function/safe.func.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/library/agent/agent.class.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/account.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/app.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/article.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/attachment.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/cache.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/cloud.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/extension.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/material.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/mc.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/menu.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/message.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/module.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/permission.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/store.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/model/user.mod.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/table/Account/Xzapp.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/table/Modules/Cloud.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/table/Modules/Modules.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/table/Uni/AccountModules.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/table/account.table.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/table/phoneapp.table.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/table/phoneappversions.table.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/table/store.table.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/framework/table/users.table.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/index.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/map.json
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/common/bootstrap.sys.inc.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/common/common.func.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/common/frames.inc.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/common/permission.inc.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/index.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/resource/css/common.css
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/resource/fonts/we7icon.eot
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/resource/fonts/we7icon.svg
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/resource/fonts/we7icon.ttf
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/resource/fonts/we7icon.woff
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/resource/js/app/common.min.js
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/resource/js/lib/district.js
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/account/__init.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/account/auth.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/account/display.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/account/manage.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/account/post-step.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/account/post-user.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/account/post.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/account/recycle.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/article/notice-show.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/article/notice.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/home/welcome.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/mc/__init.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/mc/chats.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/mc/fans.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/mc/member.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/mc/trade.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/message/notice.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/module/__init.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/module/default-entry.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/module/display.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/module/group.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/module/manage-system.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/module/permission.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/phoneapp/version.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/platform/__init.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/platform/cover.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/platform/mass.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/platform/material.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/platform/menu.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/platform/reply.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/profile/module-link-uniacid.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/profile/remote.ctrl.php
 create mode 100644 data/patch/20180920/1607_56a3bb0e185fa014ea4a3d05e0d2cef4/web/source/system/__init.php
